Person_Id;Election_Id;Party_Id
1748;2;17
1749;1;6
1749;2;6
1750;2;5
1751;2;24
1752;2;5
1753;2;4
1754;2;27
1755;2;7
1756;2;22
1757;2;8
1758;1;3
1758;2;3
1759;2;17
1760;2;3
1761;1;1
1761;2;1
1762;2;27
1763;2;30
1764;2;8
1765;1;1
1765;2;1
1766;2;2
1767;2;4
1768;2;8
1769;2;14
1770;2;36
1771;1;1
1771;2;1
1772;2;7
1773;2;4
1774;1;1
1774;2;1
1775;2;29
1776;2;19
1777;2;2
1778;2;2
1779;2;4
1780;2;3
1781;2;22
1782;1;6
1782;2;6
1783;2;4
1784;2;1
1785;1;17
1785;2;17
1786;2;30
1787;2;30
1788;2;8
1789;1;16
1789;2;16
1790;1;4
1790;2;4
1791;2;4
1792;2;3
1793;2;7
1794;2;7
1795;2;4
1796;2;8
1797;2;11
1798;2;1
1799;2;7
1800;2;3
1801;2;2
1802;2;27
1803;2;3
1804;2;22
1805;2;3
1806;2;2
1807;2;2
1808;1;3
1808;2;3
1809;2;36
1810;1;1
1810;2;1
1811;2;22
1812;2;7
1813;1;1
1813;2;1
1814;2;22
1815;2;3
1816;2;4
1817;2;36
1818;2;27
1819;2;11
1820;2;7
1821;2;27
1822;2;8
1823;2;30
1824;2;5
1825;2;2
1826;2;8
1827;2;10
1828;2;2
1829;2;7
1830;2;5
1831;2;30
1832;2;22
1833;2;22
1834;1;8
1834;2;8
1835;2;3
1836;2;7
1837;2;2
1838;1;1
1838;2;1
1839;2;1
1840;2;30
1841;2;30
1842;2;11
1843;1;19
1843;2;19
1844;2;7
1845;1;11
1845;2;11
1846;2;11
1847;2;4
1848;2;7
1849;1;2
1849;2;2
1850;2;27
1851;2;22
1852;1;5
1852;2;5
1853;2;27
1854;1;5
1854;2;5
1855;2;7
1856;2;7
1857;2;22
1858;1;1
1858;2;1
1859;2;22
1860;2;4
1861;2;27
1862;1;10
1862;2;10
1863;2;27
1864;2;30
1865;1;5
1865;2;5
1866;2;2
1867;2;22
1868;2;24
1869;1;5
1869;2;5
1870;2;22
1871;2;7
1872;2;1
1873;1;4
1873;2;4
1874;2;2
1875;2;2
1876;2;22
1877;2;1
1878;2;29
1879;2;18
1880;2;3
1881;2;27
1882;2;36
1883;1;19
1883;2;19
1884;1;5
1884;2;5
1885;2;2
1886;1;3
1886;2;3
1887;1;11
1887;2;11
1888;2;3
1889;2;22
1890;2;8
1891;2;2
1892;2;33
1893;1;10
1893;2;10
1894;2;7
1895;2;22
1896;2;36
1897;2;8
1898;2;5
1899;2;10
1900;2;19
1901;1;19
1901;2;19
1902;2;2
1903;1;2
1903;2;2
1904;2;1
1905;2;5
1906;2;7
1907;2;8
1908;2;22
1909;1;4
1909;2;4
1910;2;7
1911;2;7
1912;1;1
1912;2;1
1913;2;4
1914;1;5
1914;2;5
1915;2;30
1916;1;8
1916;2;8
1917;2;18
1918;2;18
1919;2;8
1920;2;4
1921;2;22
1922;1;1
1922;2;1
1923;1;2
1923;2;2
1924;1;3
1924;2;3
1925;2;2
1926;2;22
1927;2;7
1928;2;27
1929;2;5
1930;2;36
1931;2;27
1932;2;27
1933;2;1
1934;2;2
1935;2;3
1936;2;3
1937;2;7
1938;2;2
1939;2;5
1940;2;22
1941;1;8
1941;2;8
1942;2;4
1943;2;8
1944;1;5
1944;2;5
1945;1;1
1945;2;1
1946;1;3
1946;2;3
1947;2;4
1948;1;3
1948;2;3
1949;2;7
1950;1;8
1950;2;8
1951;2;22
1952;1;3
1952;2;3
1953;2;23
1954;2;23
1955;2;3
1956;1;4
1956;2;4
1957;2;11
1958;2;3
1959;2;1
1960;2;8
1961;2;2
1962;2;8
1963;1;5
1963;2;5
1964;2;10
1965;2;7
1966;2;10
1967;1;8
1967;2;8
1968;2;36
1969;2;4
1970;2;3
1971;2;10
1972;2;19
1973;2;2
1974;2;22
1975;2;2
1976;2;1
1977;2;7
1978;2;22
1979;1;3
1979;2;3
1980;2;27
1981;2;22
1982;1;5
1982;2;5
1983;1;17
1983;2;17
1984;1;1
1984;2;1
1985;2;1
1986;1;3
1986;2;3
1987;1;17
1987;2;17
1988;2;22
1989;2;27
1990;2;1
1991;2;3
1992;2;12
1993;2;7
1994;1;2
1994;2;2
1995;2;4
1996;1;8
1996;2;8
1997;2;5
1998;1;5
1998;2;5
1999;1;2
1999;2;2
2000;2;4
2001;2;27
2002;2;11
2003;1;1
2003;2;1
2004;2;4
2005;2;27
2006;1;8
2006;2;8
2007;1;3
2007;2;3
2008;2;19
2009;1;1
2009;2;1
2010;2;7
2011;2;1
2012;1;2
2012;2;2
2013;1;19
2013;2;19
2014;2;7
2015;2;4
2016;2;22
2017;2;12
2018;2;11
2019;2;20
2020;2;1
2021;2;4
2022;2;3
2023;2;30
2024;2;4
2025;2;1
2026;1;19
2026;2;19
2027;2;1
2028;2;5
2029;1;19
2029;2;19
2030;2;4
2031;1;4
2031;2;4
2032;1;6
2032;2;6
2033;2;5
2034;2;2
2035;2;30
2036;2;30
2037;1;5
2037;2;5
2038;2;7
2039;1;1
2039;2;1
2040;2;11
2041;2;13
2042;2;3
2043;2;22
2044;1;8
2044;2;8
2045;2;7
2046;1;19
2046;2;19
2047;2;1
2048;2;3
2049;2;2
2050;2;8
2051;2;7
2052;1;2
2052;2;2
2053;2;24
2054;2;5
2055;2;27
2056;1;17
2056;2;17
2057;2;30
2058;2;27
2059;2;22
2060;2;11
2061;1;3
2061;2;3
2062;2;22
2063;2;8
2064;2;30
2065;2;10
2066;2;3
2067;2;36
2068;2;22
2069;2;8
2070;1;17
2070;2;17
2071;2;26
2072;2;3
2073;2;11
2074;1;4
2074;2;4
2075;2;27
2076;2;4
2077;1;3
2077;2;3
2078;2;7
2079;2;27
2080;1;1
2080;2;1
2081;2;22
2082;2;8
2083;1;1
2083;2;1
2084;2;3
2085;2;8
2086;2;20
2087;1;8
2087;2;8
2088;2;22
2089;1;1
2089;2;1
2090;1;5
2090;2;5
2091;2;7
2092;2;2
2093;1;2
2093;2;2
2094;1;3
2094;2;3
2095;2;4
2096;2;29
2097;2;7
2098;2;25
2099;1;11
2099;2;11
2100;2;6
2101;2;30
2102;1;17
2102;2;17
2103;1;2
2103;2;2
2104;2;1
2105;2;3
2106;2;5
2107;1;2
2107;2;2
2108;2;27
2109;2;2
2110;1;17
2110;2;17
2111;2;4
2112;2;24
2113;1;5
2113;2;5
2114;2;30
2115;2;22
2116;1;1
2116;2;1
2117;1;4
2117;2;4
2118;2;3
2119;2;22
2120;2;30
2121;1;1
2121;2;1
2122;2;11
2123;2;8
2124;2;30
2125;2;5
2126;2;30
2127;1;5
2127;2;5
2128;1;2
2128;2;2
2129;2;1
2130;2;27
2131;1;4
2131;2;4
2132;2;7
2133;2;5
2134;2;22
2135;2;7
2136;2;2
2137;2;22
2138;2;1
2139;1;5
2139;2;5
2140;2;3
2141;2;22
2142;1;4
2142;2;4
2143;1;8
2143;2;8
2144;1;5
2144;2;5
2145;2;22
2146;2;5
2147;2;5
2148;2;7
2149;2;2
2150;2;7
2151;2;27
2152;2;2
2153;1;5
2153;2;5
2154;1;3
2154;2;3
2155;2;22
2156;2;4
2157;2;3
2158;1;19
2158;2;19
2159;2;5
2160;2;30
2161;2;22
2162;1;1
2162;2;1
2163;1;8
2163;2;8
2164;2;13
2165;2;7
2166;2;22
2167;1;1
2167;2;1
2168;2;5
2169;2;1
2170;2;7
2171;2;7
2172;2;30
2173;1;2
2173;2;2
2174;1;1
2174;2;1
2175;2;5
2176;1;1
2176;2;1
2177;2;8
2178;2;18
2179;1;1
2179;2;1
2180;2;28
2181;2;11
2182;2;2
2183;2;9
2184;1;10
2184;2;10
2185;2;13
2186;2;3
2187;1;2
2187;2;2
2188;2;2
2189;1;19
2189;2;19
2190;2;1
2191;1;6
2191;2;6
2192;1;19
2192;2;19
2193;2;3
2194;2;3
2195;1;5
2195;2;5
2196;2;22
2197;2;1
2198;2;7
2199;2;2
2200;2;6
2201;1;3
2201;2;3
2202;2;4
2203;2;29
2204;2;22
2205;2;30
2206;1;5
2206;2;5
2207;2;6
2208;2;15
2209;2;2
2210;2;5
2211;1;4
2211;2;4
2212;1;5
2212;2;5
2213;2;4
2214;1;17
2214;2;17
2215;2;22
2216;1;4
2216;2;4
2217;2;8
2218;2;27
2219;2;7
2220;1;4
2220;2;4
2221;2;24
2222;2;6
2223;2;1
2224;2;4
2225;2;4
2226;2;30
2227;2;22
2228;2;1
2229;2;18
2230;1;11
2230;2;11
2231;2;3
2232;2;27
2233;2;1
2234;1;14
2234;2;14
2235;2;5
2236;2;5
2237;1;2
2237;2;2
2238;2;7
2239;2;1
2240;1;4
2240;2;4
2241;2;6
2242;2;22
2243;2;22
2244;2;7
2245;2;4
2246;2;7
2247;2;2
2248;1;3
2248;2;3
2249;2;4
2250;1;19
2250;2;19
2251;2;7
2252;2;6
2253;2;3
2254;2;29
2255;2;23
2256;1;4
2256;2;4
2257;1;3
2257;2;3
2258;2;13
2259;2;3
2260;2;17
2261;1;1
2261;2;1
2262;2;1
2263;2;5
2264;2;2
2265;1;10
2265;2;10
2266;2;27
2267;2;8
2268;2;6
2269;1;4
2269;2;4
2270;1;1
2270;2;1
2271;2;4
2272;2;3
2273;2;29
2274;2;3
2275;1;8
2275;2;8
2276;2;24
2277;2;24
2278;2;2
2279;1;1
2279;2;1
2280;2;3
2281;1;17
2281;2;17
2282;2;10
2283;2;2
2284;1;3
2284;2;3
2285;1;8
2285;2;8
2286;2;22
2287;2;7
2288;2;7
2289;1;6
2289;2;6
2290;2;4
2291;2;3
2292;1;5
2292;2;5
2293;2;20
2294;2;2
2295;2;19
2296;1;13
2296;2;13
2297;2;13
2298;1;3
2298;2;3
2299;1;1
2299;2;1
2300;2;7
2301;1;1
2301;2;1
2302;1;2
2302;2;2
2303;2;2
2304;2;3
2305;1;8
2305;2;8
2306;2;3
2307;1;5
2307;2;5
2308;2;3
2309;2;7
2310;2;11
2311;1;4
2311;2;4
2312;2;24
2313;1;2
2313;2;2
2314;2;27
2315;1;4
2315;2;4
2316;2;2
2317;2;7
2318;1;3
2318;2;3
2319;2;4
2320;2;30
2321;2;3
2322;2;6
2323;2;1
2324;2;2
2325;2;4
2326;2;30
2327;2;2
2328;1;10
2328;2;10
2329;2;1
2330;2;1
2331;2;5
2332;1;2
2332;2;2
2333;2;7
2334;2;7
2335;2;22
2336;2;2
2337;1;1
2337;2;1
2338;2;3
2339;2;30
2340;2;5
2341;1;7
2341;2;7
2342;2;13
2343;2;6
2344;2;7
2345;2;1
2346;2;8
2347;2;22
2348;2;1
2349;2;5
2350;2;7
2351;1;2
2351;2;2
2352;2;36
2353;2;4
2354;2;19
2355;2;10
2356;2;11
2357;2;5
2358;2;4
2359;2;29
2360;2;3
2361;2;30
2362;2;2
2363;2;27
2364;2;13
2365;2;30
2366;1;3
2366;2;3
2367;2;5
2368;1;4
2368;2;4
2369;2;5
2370;1;8
2370;2;8
2371;2;2
2372;2;22
2373;1;1
2373;2;1
2374;2;30
2375;1;5
2375;2;5
2376;2;27
2377;2;27
2378;1;10
2378;2;10
2379;2;8
2380;2;29
2381;2;22
2382;2;1
2383;1;1
2383;2;1
2384;2;7
2385;1;11
2385;2;11
2386;2;11
2387;1;11
2387;2;11
2388;2;22
2389;1;11
2389;2;11
2390;1;17
2390;2;17
2391;2;11
2392;2;10
2393;2;19
2394;1;6
2394;2;6
2395;2;22
2396;2;5
2397;1;1
2397;2;1
2398;1;2
2398;2;2
2399;2;2
2400;2;3
2401;2;22
2402;1;2
2402;2;2
2403;2;9
2404;2;4
2405;2;24
2406;2;2
2407;2;1
2408;2;30
2409;2;8
2410;1;2
2410;2;2
2411;2;2
2412;2;10
2413;2;27
2414;2;3
2415;2;4
2416;2;2
2417;1;5
2417;2;5
2418;2;24
2419;2;15
2420;2;19
2421;1;8
2421;2;8
2422;1;2
2422;2;2
2423;2;27
2424;2;7
2425;2;27
2426;2;10
2427;1;8
2427;2;8
2428;2;7
2429;2;7
2430;2;7
2431;2;7
2432;2;2
2433;1;1
2433;2;1
2434;2;1
2435;1;8
2435;2;8
2436;2;10
2437;1;4
2437;2;4
2438;1;2
2438;2;2
2439;1;19
2439;2;19
2440;1;36
2440;2;36
2441;2;7
2442;1;8
2442;2;8
2443;1;1
2443;2;1
2444;1;2
2444;2;2
2445;2;17
2446;2;3
2447;2;7
2448;2;5
2449;1;4
2449;2;4
2450;2;7
2451;2;22
2452;2;6
2453;2;9
2454;2;22
2455;2;27
2456;2;10
2457;2;4
2458;2;27
2459;2;27
2460;2;19
2461;2;3
2462;2;22
2463;1;5
2463;2;5
2464;2;18
2465;1;6
2465;2;6
2466;2;15
2467;2;7
2468;2;19
2469;2;8
2470;2;17
2471;1;4
2471;2;4
2472;1;19
2472;2;19
2473;2;27
2474;2;30
2475;2;6
2476;2;6
2477;1;10
2477;2;10
2478;1;3
2478;2;3
2479;2;3
2480;1;3
2480;2;3
2481;2;2
2482;2;1
2483;1;11
2483;2;11
2484;1;8
2484;2;8
2485;2;5
2486;2;22
2487;2;5
2488;2;36
2489;2;1
2490;1;19
2490;2;19
2491;2;22
2492;1;5
2492;2;5
2493;2;22
2494;2;4
2495;2;7
2496;2;1
2497;2;30
2498;2;2
2499;2;4
2500;2;5
2501;2;4
2502;1;3
2502;2;3
2503;2;19
2504;2;3
2505;2;10
2506;2;11
2507;1;4
2507;2;4
2508;1;1
2508;2;1
2509;2;7
2510;2;5
2511;2;8
2512;2;23
2513;2;23
2514;1;36
2514;2;36
2515;2;30
2516;2;36
2517;2;5
2518;2;2
2519;2;30
2520;2;22
2521;2;12
2522;2;1
2523;2;3
2524;2;5
2525;2;22
2526;2;24
2527;2;29
2528;2;22
2529;2;5
2530;1;19
2530;2;19
2531;2;5
2532;2;3
2533;2;27
2534;2;10
2535;2;1
2536;1;1
2536;2;1
2537;2;36
2538;1;2
2538;2;2
2539;2;17
2540;1;19
2540;2;19
2541;2;3
2542;2;6
2543;2;3
2544;2;1
2545;1;8
2545;2;8
2546;2;3
2547;1;1
2547;2;1
2548;1;1
2548;2;1
2549;1;6
2549;2;6
2550;2;4
2551;2;17
2552;1;1
2552;2;1
2553;1;2
2553;2;2
2554;2;22
2555;2;16
2556;2;3
2557;2;5
2558;2;8
2559;2;1
2560;2;2
2561;1;4
2561;2;4
2562;2;4
2563;2;8
2564;2;4
2565;2;27
2566;2;19
2567;2;19
2568;2;23
2569;1;1
2569;2;1
2570;2;2
2571;2;5
2572;2;4
2573;2;4
2574;2;1
2575;2;29
2576;2;27
2577;2;4
2578;2;5
2579;2;2
2580;2;5
2581;2;19
2582;2;8
2583;2;8
2584;2;1
2585;2;22
2586;2;27
2587;1;17
2587;2;17
2588;1;17
2588;2;17
2589;2;9
2590;2;3
2591;2;18
2592;1;1
2592;2;1
2593;1;5
2593;2;5
2594;2;4
2595;2;8
2596;2;7
2597;2;2
2598;2;5
2599;2;2
2600;2;4
2601;1;6
2601;2;6
2602;1;1
2602;2;1
2603;2;22
2604;2;11
2605;2;3
2606;2;1
2607;2;5
2608;2;3
2609;2;3
2610;2;22
2611;1;4
2611;2;4
2612;2;1
2613;2;2
2614;2;3
2615;2;23
2616;1;3
2616;2;3
2617;2;7
2618;2;36
2619;2;22
2620;2;7
2621;1;3
2621;2;3
2622;1;4
2622;2;4
2623;1;4
2623;2;4
2624;2;2
2625;2;33
2626;1;1
2626;2;1
2627;2;5
2628;1;2
2628;2;2
2629;1;6
2629;2;6
2630;2;8
2631;2;36
2632;2;7
2633;2;1
2634;2;17
2635;1;7
2635;2;7
2636;2;10
2637;2;24
2638;2;22
2639;2;22
2640;2;8
2641;2;22
2642;2;26
2643;2;4
2644;2;8
2645;2;2
2646;2;4
2647;2;5
2648;1;3
2648;2;3
2649;2;3
2650;2;22
2651;2;7
2652;2;16
2653;1;6
2653;2;6
2654;1;11
2654;2;11
2655;1;8
2655;2;8
2656;2;27
2657;1;19
2657;2;19
2658;1;5
2658;2;5
2659;1;19
2659;2;19
2660;1;3
2660;2;3
2661;2;27
2662;2;22
2663;2;7
2664;2;22
2665;1;10
2665;2;10
2666;2;2
2667;2;22
2668;2;27
2669;1;2
2669;2;2
2670;1;4
2670;2;4
2671;2;27
2672;2;2
2673;2;1
2674;2;27
2675;2;10
2676;1;5
2676;2;5
2677;2;8
2678;2;17
2679;2;33
2680;2;4
2681;1;4
2681;2;4
2682;2;5
2683;1;2
2683;2;2
2684;2;8
2685;2;3
2686;2;7
2687;2;9
2688;2;7
2689;2;9
2690;2;22
2691;2;7
2692;2;2
2693;2;3
2694;1;8
2694;2;8
2695;2;7
2696;2;7
2697;2;36
2698;2;18
2699;2;4
2700;2;3
2701;1;5
2701;2;5
2702;2;27
2703;2;8
2704;2;1
2705;2;7
2706;2;10
2707;2;7
2708;2;7
2709;2;8
2710;2;5
2711;2;8
2712;2;15
2713;2;2
2714;2;10
2715;2;8
2716;2;3
2717;2;30
2718;2;23
2719;1;19
2719;2;19
2720;2;1
2721;2;5
2722;2;30
2723;1;3
2723;2;3
2724;2;1
2725;2;30
2726;2;4
2727;1;4
2727;2;4
2728;2;18
2729;2;11
2730;2;2
2731;2;22
2732;2;7
2733;1;2
2733;2;2
2734;2;27
2735;2;3
2736;2;36
2737;2;24
2738;2;22
2739;2;7
2740;2;2
2741;2;3
2742;2;13
2743;1;1
2743;2;1
2744;2;7
2745;2;4
2746;2;5
2747;2;8
2748;2;22
2749;2;1
2750;2;4
2751;2;4
2752;1;5
2752;2;5
2753;1;5
2753;2;5
2754;2;1
2755;2;30
2756;2;10
2757;2;4
2758;2;2
2759;1;6
2759;2;6
2760;2;6
2761;2;1
2762;2;5
2763;2;2
2764;2;27
2765;2;20
2766;2;18
2767;2;1
2768;2;8
2769;1;19
2769;2;19
2770;2;3
2771;1;5
2771;2;5
2772;2;2
2773;2;1
2774;1;2
2774;2;2
2775;2;23
2776;1;3
2776;2;3
2777;2;5
2778;2;27
2779;2;4
2780;2;5
2781;2;6
2782;1;8
2782;2;8
2783;2;4
2784;2;13
2785;2;14
2786;1;2
2786;2;2
2787;2;27
2788;2;7
2789;2;7
2790;2;7
2791;2;17
2792;2;6
2793;1;5
2793;2;5
2794;2;3
2795;2;7
2796;2;5
2797;2;1
2798;2;5
2799;1;5
2799;2;5
2800;1;1
2800;2;1
2801;2;3
2802;2;22
2803;1;10
2803;2;10
2804;2;36
2805;2;5
2806;1;1
2806;2;1
2807;2;24
2808;2;7
2809;2;22
2810;1;3
2810;2;3
2811;2;22
2812;2;8
2813;2;13
2814;2;3
2815;2;1
2816;2;30
2817;2;1
2818;2;8
2819;2;5
2820;1;10
2820;2;10
2821;2;8
2822;2;9
2823;1;4
2823;2;4
2824;2;1
2825;2;36
2826;2;2
2827;1;3
2827;2;3
2828;2;36
2829;1;2
2829;2;2
2830;2;27
2831;2;2
2832;2;8
2833;2;8
2834;2;22
2835;2;1
2836;2;7
2837;2;4
2838;2;2
2839;2;19
2840;2;22
2841;2;17
2842;2;22
2843;2;5
2844;2;10
2845;2;3
2846;2;4
2847;2;5
2848;2;7
2849;1;2
2849;2;2
2850;2;17
2851;2;1
2852;2;11
2853;2;5
2854;2;27
2855;2;19
2856;1;19
2856;2;19
2857;2;5
2858;2;2
2859;2;27
2860;2;36
2861;2;10
2862;2;3
2863;2;11
2864;2;7
2865;2;3
2866;2;22
2867;1;4
2867;2;4
2868;2;7
2869;2;28
2870;2;22
2871;2;7
2872;2;17
2873;1;2
2873;2;2
2874;2;22
2875;2;27
2876;2;1
2877;2;4
2878;2;7
2879;2;7
2880;1;4
2880;2;4
2881;2;5
2882;1;1
2882;2;1
2883;2;14
2884;2;22
2885;2;1
2886;2;3
2887;2;7
2888;2;5
2889;2;5
2890;2;8
2891;1;19
2891;2;19
2892;2;36
2893;2;4
2894;2;2
2895;2;15
2896;2;3
2897;1;8
2897;2;8
2898;2;17
2899;2;7
2900;1;11
2900;2;11
2901;2;24
2902;1;3
2902;2;3
2903;2;7
2904;2;28
2905;2;27
2906;1;4
2906;2;4
2907;2;2
2908;1;3
2908;2;3
2909;2;5
2910;2;9
2911;2;5
2912;1;4
2912;2;4
2913;2;7
2914;2;20
2915;1;5
2915;2;5
2916;2;5
2917;2;5
2918;2;22
2919;1;4
2919;2;4
2920;2;5
2921;2;22
2922;2;22
2923;2;25
2924;2;3
2925;2;4
2926;2;29
2927;1;1
2927;2;1
2928;2;2
2929;1;8
2929;2;8
2930;2;7
2931;2;11
2932;2;1
2933;1;3
2933;2;3
2934;2;7
2935;1;1
2935;2;1
2936;1;8
2936;2;8
2937;2;7
2938;2;30
2939;2;5
2940;2;26
2941;2;27
2942;2;11
2943;2;17
2944;1;7
2944;2;7
2945;2;24
2946;2;2
2947;1;2
2947;2;2
2948;1;2
2948;2;2
2949;2;2
2950;2;22
2951;2;22
2952;1;5
2952;2;5
2953;2;11
2954;2;7
2955;1;3
2955;2;3
2956;1;8
2956;2;8
2957;2;27
2958;1;19
2958;2;19
2959;2;7
2960;1;2
2960;2;2
2961;2;7
2962;2;22
2963;2;8
2964;2;30
2965;1;8
2965;2;8
2966;2;22
2967;2;4
2968;1;2
2968;2;2
2969;2;27
2970;2;7
2971;2;3
2972;2;18
2973;1;9
2973;2;9
2974;1;9
2974;2;9
2975;2;22
2976;1;2
2976;2;2
2977;2;22
2978;2;7
2979;1;8
2979;2;8
2980;2;8
2981;2;2
2982;2;29
2983;2;27
2984;2;5
2985;1;3
2985;2;3
2986;2;4
2987;2;11
2988;2;27
2989;2;5
2990;2;3
2991;1;5
2991;2;5
2992;1;2
2992;2;2
2993;2;2
2994;2;2
2995;1;1
2995;2;1
2996;2;7
2997;2;4
2998;1;1
2998;2;1
2999;2;10
3000;2;24
3001;2;3
3002;2;4
3003;1;1
3003;2;1
3004;2;6
3005;1;2
3005;2;2
3006;2;22
3007;1;8
3007;2;8
3008;2;6
3009;2;18
3010;2;30
3011;1;6
3011;2;6
3012;2;22
3013;2;1
3014;2;27
3015;2;27
3016;2;5
3017;2;19
3018;2;22
3019;2;3
3020;1;3
3020;2;3
3021;2;32
3022;2;3
3023;2;1
3024;2;4
3025;1;10
3025;2;10
3026;2;3
3027;1;2
3027;2;2
3028;1;16
3028;2;16
3029;1;2
3029;2;2
3030;2;22
3031;2;11
3032;2;2
3033;2;1
3034;2;27
3035;1;8
3035;2;8
3036;2;1
3037;2;36
3038;2;7
3039;2;27
3040;2;11
3041;2;3
3042;2;5
3043;2;1
3044;1;8
3044;2;8
3045;2;27
3046;2;1
3047;2;3
3048;2;2
3049;2;7
3050;2;7
3051;2;7
3052;2;3
3053;1;2
3053;2;2
3054;2;9
3055;2;2
3056;2;36
3057;2;1
3058;1;11
3058;2;11
3059;2;2
3060;1;3
3060;2;3
3061;2;19
3062;2;7
3063;2;3
3064;1;3
3064;2;3
3065;1;4
3065;2;4
3066;2;22
3067;2;7
3068;2;5
3069;2;9
3070;2;8
3071;2;24
3072;2;27
3073;2;30
3074;2;4
3075;2;5
3076;2;2
3077;2;5
3078;2;22
3079;2;4
3080;1;19
3080;2;19
3081;2;5
3082;2;36
3083;2;5
3084;2;36
3085;2;8
3086;2;1
3087;2;29
3088;2;31
3089;1;11
3089;2;11
3090;2;8
3091;2;13
3092;2;8
3093;2;18
3094;2;3
3095;2;8
3096;1;3
3096;2;3
3097;2;8
3098;2;2
3099;2;2
3100;1;1
3100;2;1
3101;2;27
3102;2;11
3103;2;6
3104;2;22
3105;2;22
3106;1;1
3106;2;1
3107;1;8
3107;2;8
3108;2;5
3109;2;36
3110;2;27
3111;2;22
3112;2;10
3113;2;22
3114;2;7
3115;2;27
3116;1;6
3116;2;6
3117;2;8
3118;1;1
3118;2;1
3119;2;2
3120;2;5
3121;2;7
3122;2;2
3123;2;2
3124;2;5
3125;1;2
3125;2;2
3126;1;21
3126;2;21
3127;1;1
3127;2;1
3128;2;7
3129;2;22
3130;2;4
3131;2;3
3132;1;2
3132;2;2
3133;2;8
3134;2;8
3135;2;2
3136;2;2
3137;2;10
3138;2;22
3139;2;11
3140;2;7
3141;2;18
3142;2;7
3143;2;36
3144;2;22
3145;1;1
3145;2;1
3146;2;29
3147;2;11
3148;2;9
3149;1;1
3149;2;1
3150;2;1
3151;2;3
3152;2;2
3153;2;30
3154;1;5
3154;2;5
3155;2;13
3156;1;1
3156;2;1
3157;2;30
3158;2;4
3159;2;7
3160;2;27
3161;2;11
3162;2;7
3163;2;2
3164;2;4
3165;1;1
3165;2;1
3166;2;7
3167;2;22
3168;2;8
3169;2;11
3170;1;5
3170;2;5
3171;2;22
3172;2;5
3173;2;7
3174;2;8
3175;2;4
3176;2;8
3177;2;11
3178;2;7
3179;2;2
3180;1;2
3180;2;2
3181;2;2
3182;2;5
3183;2;8
3184;2;29
3185;1;2
3185;2;2
3186;2;1
3187;2;27
3188;2;8
3189;2;1
3190;2;25
3191;2;3
3192;2;5
3193;2;19
3194;2;2
3195;2;11
3196;2;7
3197;2;7
3198;2;2
3199;2;22
3200;2;7
3201;2;16
3202;2;24
3203;2;22
3204;2;27
3205;2;5
3206;2;7
3207;2;1
3208;2;2
3209;2;1
3210;2;5
3211;1;19
3211;2;19
3212;1;1
3212;2;1
3213;1;2
3213;2;2
3214;1;2
3214;2;2
3215;2;24
3216;2;3
3217;2;2
3218;2;10
3219;2;10
3220;2;22
3221;1;5
3221;2;5
3222;1;4
3222;2;4
3223;1;3
3223;2;3
3224;1;6
3224;2;6
3225;2;19
3226;2;7
3227;2;22
3228;2;22
3229;2;5
3230;2;22
3231;2;22
3232;2;22
3233;1;2
3233;2;2
3234;2;29
3235;2;2
3236;2;2
3237;2;11
3238;2;7
3239;2;3
3240;1;8
3240;2;8
3241;1;3
3241;2;3
3242;2;23
3243;2;22
3244;2;21
3245;2;23
3246;2;22
3247;2;7
3248;2;24
3249;1;8
3249;2;8
3250;2;3
3251;2;3
3252;2;22
3253;1;4
3253;2;4
3254;2;10
3255;2;7
3256;2;11
3257;2;2
3258;2;23
3259;1;5
3259;2;5
3260;2;27
3261;2;4
3262;1;8
3262;2;8
3263;2;13
3264;2;3
3265;2;10
3266;1;6
3266;2;6
3267;2;3
3268;1;19
3268;2;19
3269;2;23
3270;2;4
3271;1;2
3271;2;2
3272;2;5
3273;2;2
3274;2;22
3275;1;2
3275;2;2
3276;2;22
3277;2;3
3278;1;8
3278;2;8
3279;2;12
3280;1;1
3280;2;1
3281;1;2
3281;2;2
3282;2;22
3283;2;7
3284;2;8
3285;2;1
3286;2;8
3287;2;5
3288;2;4
3289;2;22
3290;2;3
3291;2;29
3292;2;1
3293;1;3
3293;2;3
3294;2;2
3295;2;8
3296;1;1
3296;2;1
3297;1;19
3297;2;19
3298;2;7
3299;2;27
3300;2;30
3301;2;22
3302;2;22
3303;2;11
3304;2;5
3305;1;5
3305;2;5
3306;2;10
3307;1;5
3307;2;5
3308;2;22
3309;2;7
3310;2;11
3311;2;3
3312;1;5
3312;2;5
3313;1;1
3313;2;1
3314;2;10
3315;1;15
3315;2;15
3316;2;30
3317;2;22
3318;2;4
3319;2;2
3320;2;2
3321;1;8
3321;2;8
3322;1;36
3322;2;36
3323;2;2
3324;2;29
3325;2;10
3326;2;8
3327;2;3
3328;2;3
3329;2;8
3330;1;19
3330;2;19
3331;2;5
3332;2;22
3333;2;22
3334;1;1
3334;2;1
3335;1;36
3335;2;36
3336;2;26
3337;1;1
3337;2;1
3338;2;10
3339;2;3
3340;2;22
3341;2;4
3342;2;8
3343;2;7
3344;2;5
3345;1;4
3345;2;4
3346;2;6
3347;2;27
3348;1;5
3348;2;5
3349;2;7
3350;1;2
3350;2;2
3351;1;2
3351;2;2
3352;2;3
3353;2;4
3354;2;2
3355;2;5
3356;2;18
3357;1;1
